	ÉÏUæ'ê˘bÀ4ùoÿA ™i                                                                                                              Å+           ESRIµ©unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˝õ»@EPSG#ÒEPSG"f¡ ¯6pvm9EPSG#)EPSG"g@ÒU¯˛‹oìEPSG#)Å+           ESRIµ®unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˛SõFåEPSG#ÒEPSG"f¿˝ {πÚﬁèEPSG#)EPSG"g@ÒV\˝ ¿wEPSG#)Å+           ESRIµßunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˛0¶EPSG#ÒEPSG"f¿˝ JÍèΩEPSG#)EPSG"g@ÒV@ï∂EPSG#)Å+           ESRIµ¶unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˛∆Ûgg"EPSG#ÒEPSG"f¿˘§#@QÑcEPSG#)EPSG"g@ÒVõ~cæEPSG#)Å+           ESRIµ•unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˛íáwÖßEPSG#ÒEPSG"f¿˘£˘=Ä3QEPSG#)EPSG"g@ÒV€˛EPSG#)Å+           ESRIµ§unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ôˇ+†‘zEPSG#ÒEPSG"f¿ı}¢˝¨»ÇEPSG#)EPSG"g@ÒV“´góEPSG#)Å+           ESRIµ£unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˛˜3{ ãEPSG#ÒEPSG"f¿ı}«ÆCÑEPSG#)EPSG"g@ÒVµ§ﬂ3EPSG#)Å+           ESRIµ¢unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?ÔˇúÂB•[EPSG#ÒEPSG"f¿ÏTåón,EPSG#)EPSG"g@ÒWnWA/EPSG#)Å+           ESRIµ°unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?ÔˇhwÙ;—EPSG#ÒEPSG"f¿ÏT^,¥y∏EPSG#)EPSG"g@ÒVÛK'1EPSG#)Å+           ESRIµ†unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e? 
Bê°EPSG#ÒEPSG"f¿◊rmä—Û^EPSG#)EPSG"g@ÒWKÆ´F®EPSG#)Å+           ESRIµüunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ôˇ◊¶ÄåÓEPSG#ÒEPSG"f¿◊rG Qæ“EPSG#)EPSG"g@ÒW/E<uEPSG#)Å+           ESRIµûunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e? &è—vEPSG#ÒEPSG"f@Í`ÿóíøEPSG#)EPSG"g@ÒWnÌ4<ÎEPSG#)Å+           ESRIµùunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e? WÁ?≤EPSG#ÒEPSG"f@Í`≈†oÅEEPSG#)EPSG"g@ÒWRÉã¨ØEPSG#)Å+           ESRIµúunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?ÔˇÓµ°;EPSG#ÒEPSG"f@ı~&'µﬁEPSG#)EPSG"g@ÒW;ƒ(ƒ0EPSG#)Å+           ESRIµõunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ôˇ∫GÃ≈“EPSG#ÒEPSG"f@ı~ŒRÇåEPSG#)EPSG"g@ÒWZ‘kEPSG#)Å+           ESRIµöunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ôˇá*÷#EPSG#ÒEPSG"f@˚◊ïY˜EPSG#)EPSG"g@ÒVˇÑCWÜEPSG#)Å+           ESRIµôunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?ÔˇKägEPSG#ÒEPSG"f@˚´*µ5‡EPSG#)EPSG"g@ÒV„QPïEPSG#)Å+           ESRIµòunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ôˇø˝ÀEPSG#ÒEPSG"f@ˇBNˇÃÒEPSG#)EPSG"g@ÒV«—„≠πEPSG#)Å+           ESRIµóunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˛‰S
†EPSG#ÒEPSG"f@ˇB»ß~0EPSG#)EPSG"g@ÒV´iLÁˇEPSG#)Å+           ESRIµñunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˛ËÀ&EPSG#ÒEPSG"fAï1Ï/ÆòEPSG#)EPSG"g@ÒV≠¨v!ÄEPSG#)Å+           ESRIµïunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˛¥NY·EPSG#ÒEPSG"fAï&€≠EPSG#)EPSG"g@ÒVëC€¶◊EPSG#)Å+           ESRIµîunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˛ß}egEPSG#ÒEPSG"fAî¯N|oèEPSG#)EPSG"g@ÒVt€ûCWEPSG#)Å+           ESRIµìunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˛£∑€9EPSG#ÒEPSG"fAi“)¥‹≤EPSG#)EPSG"g@ÒVtŸìπEPSG#)Å+           ESRIµíunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˛K7ÊÏÔEPSG#ÒEPSG"fAi≤Zÿ≥æEPSG#)EPSG"g@ÒVXqU®ìEPSG#)Å+           ESRIµëunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˛Ã¡≈>EPSG#ÒEPSG"fAiíåd≈§EPSG#)EPSG"g@ÒV<	u^fEPSG#)Å+           ESRIµ™unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˝œÄ#dGEPSG#ÒEPSG"f¡ ¯R>Iõ’EPSG#)EPSG"g@ÒVfN·ÄEPSG#)
    ™ “;§vﬂH
±
	ÉÏUæ'ê˘bÀ4ùoÿA ™i                                                                                                              Å+           ESRIµƒunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˛˜3{ ãEPSG#ÒEPSG"f¿ı}«ÆCÑEPSG#)EPSG"g@˚dC≤EPSG#)Å+           ESRIµ√unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?ÔˇúÂB•[EPSG#ÒEPSG"f¿ÏTåón,EPSG#)EPSG"g@˚vkë+EPSG#)Å+           ESRIµ¬unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?ÔˇhwÙ;—EPSG#ÒEPSG"f¿ÏT^,¥y∏EPSG#)EPSG"g@˚ƒ·©pEPSG#)Å+           ESRIµ¡unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e? 
Bê°EPSG#ÒEPSG"f¿◊rmä—Û^EPSG#)EPSG"g@˚N®Ç¡dEPSG#)Å+           ESRIµ¿unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ôˇ◊¶ÄåÓEPSG#ÒEPSG"f¿◊rG Qæ“EPSG#)EPSG"g@˚"=^Ñ¢EPSG#)Å+           ESRIµøunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e? Z˛è∞√EPSG#ÒEPSG"f@ÍaGJêúQEPSG#)EPSG"g@˚ﬁö€ΩEPSG#)Å+           ESRIµæunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e? @∆¨KÙEPSG#ÒEPSG"f@ÍaMEáEPSG#)EPSG"g@˚≤.:¨EPSG#)Å+           ESRIµΩunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e? &è—vEPSG#ÒEPSG"f@Í`ÿóíøEPSG#)EPSG"g@˚Ö¬*|EPSG#)Å+           ESRIµºunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e? WÁ?≤EPSG#ÒEPSG"f@Í`≈†oÅEEPSG#)EPSG"g@˚YV´}øEPSG#)Å+           ESRIµªunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e? íø”EPSG#ÒEPSG"f@ı~I<pN’EPSG#)EPSG"g@˚b2©?EPSG#)Å+           ESRIµ∫unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?ÔˇÓµ°;EPSG#ÒEPSG"f@ı~&'µﬁEPSG#)EPSG"g@˚5∆Ä¢~EPSG#)Å+           ESRIµπunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ôˇ∫GÃ≈“EPSG#ÒEPSG"f@ı~ŒRÇåEPSG#)EPSG"g@˚	[Ö*zEPSG#)Å+           ESRIµ∏unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˙aK„ÔEPSG#ÒEPSG"f¡U¸ÙmY„EPSG#)EPSG"g@ÒT9ÖR EPSG#)Å+           ESRIµ∑unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˙Œ?ÆEPSG#ÒEPSG"f¡
=+
k:6EPSG#)EPSG"g@ÒTtâ€®;EPSG#)Å+           ESRIµ∂unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˚kj¡tÎEPSG#ÒEPSG"f¡	$wå˘EEPSG#)EPSG"g@ÒT…µÆOÊEPSG#)Å+           ESRIµµunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˚7Q⁄äEPSG#ÒEPSG"f¡	$N[UòÎEPSG#)EPSG"g@ÒT≠P[PèEPSG#)Å+           ESRIµ¥unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˚÷K◊C‹EPSG#ÒEPSG"f¡ÏTTŸFÜEPSG#)EPSG"g@ÒU†º¬≈EPSG#)Å+           ESRIµ≥unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˚°‰∏åÖEPSG#ÒEPSG"f¡Ï-"ü:MEPSG#)EPSG"g@ÒTÁ;
ﬁ|EPSG#)Å+           ESRIµ≤unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô¸?$™BEPSG#ÒEPSG"f¡¥'yÑôEPSG#)EPSG"g@ÒU<jâEPSG#)Å+           ESRIµ±unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô¸
ØZ@ÖEPSG#ÒEPSG"f¡¥F√˜EPSG#)EPSG"g@ÒU z≥EPSG#)Å+           ESRIµ∞unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô¸£≥‡î<EPSG#ÒEPSG"f¡{Ôœé◊èEPSG#)EPSG"g@ÒUr0V•EPSG#)Å+           ESRIµØunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô¸oKqR"EPSG#ÒEPSG"f¡{ÃúYT¢EPSG#)EPSG"g@ÒUVâ»‘EPSG#)Å+           ESRIµÆunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˝S}hEPSG#ÒEPSG"f¡$p.ä˙iEPSG#)EPSG"g@ÒU©w.Ø(EPSG#)Å+           ESRIµ≠unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô¸”Í^‰EPSG#ÒEPSG"f¡$O.! çEPSG#)EPSG"g@ÒUçm£EPSG#)Å+           ESRIµ¨unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˝by#“êEPSG#ÒEPSG"f¡c8œÁ–EPSG#)EPSG"g@ÒU⁄Q@áÜEPSG#)Å+           ESRIµ≈unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˛íáwÖßEPSG#ÒEPSG"f¿˘£˘=Ä3QEPSG#)EPSG"g@˚À¸éEPSG#)
    ™ “;§vﬂH
±
	ÉÏUæ'ê˘bÀ4ùoÿA ™i                                                                                                              Å+           ESRIµﬂunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e? Z˛è∞√EPSG#ÒEPSG"f@ÍaGJêúQEPSG#)EPSG"g@˛∆”,SaEPSG#)Å+           ESRIµﬁunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e? @∆¨KÙEPSG#ÒEPSG"f@ÍaMEáEPSG#)EPSG"g@˛∆†æ⁄&tEPSG#)Å+           ESRIµ›unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e? &è—vEPSG#ÒEPSG"f@Í`ÿóíøEPSG#)EPSG"g@˛∆nR+8EPSG#)Å+           ESRIµ‹unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e? WÁ?≤EPSG#ÒEPSG"f@Í`≈†oÅEEPSG#)EPSG"g@˛∆;Â◊l'EPSG#)Å+           ESRIµ€unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e? Fí¬)EPSG#ÒEPSG"f@ı~è¨[∫ïEPSG#)EPSG"g@˛∆™Œ˘¥EPSG#)Å+           ESRIµ⁄unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e? +…¶ÀÄEPSG#ÒEPSG"f@ı~lt,O´EPSG#)EPSG"g@˛∆x`ÖCÑEPSG#)Å+           ESRIµŸunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e? íø”EPSG#ÒEPSG"f@ı~I<pN’EPSG#)EPSG"g@˛∆EÛ†ÕÙEPSG#)Å+           ESRIµÿunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?ÔˇÓµ°;EPSG#ÒEPSG"f@ı~&'µﬁEPSG#)EPSG"g@˛∆áaïÿEPSG#)Å+           ESRIµ◊unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ôˇ∫GÃ≈“EPSG#ÒEPSG"f@ı~ŒRÇåEPSG#)EPSG"g@˛≈·«óˇEPSG#)Å+           ESRIµ÷unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?ÔˇËcjÿEPSG#ÒEPSG"f@˚0kçKOEPSG#)EPSG"g@˛∆s*ƒ,EPSG#)Å+           ESRIµ’unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ôˇ≥ÙÙÓÚEPSG#ÒEPSG"f@˚ 	
‘EPSG#)EPSG"g@˛≈€ıÅÔEPSG#)Å+           ESRIµ‘unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ôˇá*÷#EPSG#ÒEPSG"f@˚◊ïY˜EPSG#)EPSG"g@˛≈®õezﬁEPSG#)Å+           ESRIµ”unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?ÔˇKägEPSG#ÒEPSG"f@˚´*µ5‡EPSG#)EPSG"g@˛≈v0z´›EPSG#)Å+           ESRIµ“unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˛Êk˘ÌEPSG#ÒEPSG"f@ˇB’6oΩEPSG#)EPSG"g@˛≈]·ï˝EPSG#)Å+           ESRIµ—unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˘<û¢EPSG#ÒEPSG"f¡áÇü‰1
EPSG#)EPSG"g@˚¡‡ıL∏EPSG#)Å+           ESRIµ–unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˘ÚCHxEEPSG#ÒEPSG"f¡n≈àBïEPSG#)EPSG"g@˚#|TKEPSG#)Å+           ESRIµœunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˙cd:º–EPSG#ÒEPSG"f¡U˛æÈ÷EPSG#)EPSG"g@˚ÉT–EPSG#)Å+           ESRIµŒunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˙–WÄÎREPSG#ÒEPSG"f¡
=,¬Ü«rEPSG#)EPSG"g@˚ﬂ°ëÊEPSG#)Å+           ESRIµÕunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˚7Q⁄äEPSG#ÒEPSG"f¡	$N[UòÎEPSG#)EPSG"g@˚6û+EPSG#)Å+           ESRIµÃunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˚°‰∏åÖEPSG#ÒEPSG"f¡Ï-"ü:MEPSG#)EPSG"g@˚ë)”≤`EPSG#)Å+           ESRIµÀunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô¸
ØZ@ÖEPSG#ÒEPSG"f¡¥F√˜EPSG#)EPSG"g@˚ÈÒ]Å≥EPSG#)Å+           ESRIµ unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô¸oKqR"EPSG#ÒEPSG"f¡{ÃúYT¢EPSG#)EPSG"g@˚?-≠©EPSG#)Å+           ESRIµ…unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô¸÷´pEPSG#ÒEPSG"f¡$PÄÑYEPSG#)EPSG"g@˚ñ3EbÚEPSG#)Å+           ESRIµ»unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˝.| }EPSG#ÒEPSG"f¡D‡î4EPSG#)EPSG"g@˚‡À›!∞EPSG#)Å+           ESRIµ«unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˝ù.å«0EPSG#ÒEPSG"f¡ ¯7ç1%3EPSG#)EPSG"g@˚><‚EPSG#)Å+           ESRIµ‡unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ôˇ◊¶ÄåÓEPSG#ÒEPSG"f¿◊rG Qæ“EPSG#)EPSG"g@˛≈˝ZkJpEPSG#)
    ó i“;§ñú
î
	û	'¨"†|Û[ËPµpÃ0 ó                                                                                       Å++           IGNFPRC01316LAMBERT I CARTOEPSG&IEPSG"a7EPSG#ëEPSG"bEPSG#ëEPSG"e?Ô˛˛√i˜ïEPSG#ÒEPSG"f	'¿EPSG#)EPSG"gOÄEPSG#)Å+/           IGNFPRC012013LAMBERT II ETENDUEPSG&IEPSG"a4EPSG#ëEPSG"bEPSG#ëEPSG"e?Ô˛˛Ó]ZEPSG#ÒEPSG"f	'¿EPSG#)EPSG"g!ë¿EPSG#)Å"+3      IGNFPRC011814LAMBERT GRAND CHAMPEPSG&JEPSG"u/EPSG#éEPSG"vEPSG#éEPSG"w-EPSG#éEPSG"x1EPSG#éEPSG"z	'¿EPSG#)EPSG"{	'¿EPSG#)Å*+-           IGNFPRC010411LAMBERT IV CORSEEPSG&IEPSG"a@GlÃÃÃÃÕEPSG#ëEPSG"bEPSG#ëEPSG"e?ÔˇåhC5EPSG#ÒEPSG"f@mKtºj~˙EPSG#)EPSG"gA∞*Û∂E¢EPSG#)Å++           IGNFPRC01039LAMBERT III SUDEPSG&IEPSG"a1EPSG#ëEPSG"bEPSG#ëEPSG"e?Ô˛ˇP3EPSG#ÒEPSG"f	'¿EPSG#)EPSG"g@EPSG#)Å+/           IGNFPRC01027LAMBERT II CENTREEPSG&IEPSG"a4EPSG#ëEPSG"bEPSG#ëEPSG"e?Ô˛˛Ó]ZEPSG#ÒEPSG"f	'¿EPSG#)EPSG"g@EPSG#)Å+)           IGNFPRC01015LAMBERT I NORDEPSG&IEPSG"a7EPSG#ëEPSG"bEPSG#ëEPSG"e?Ô˛˛√i˜ïEPSG#ÒEPSG"f	'¿EPSG#)EPSG"g@EPSG#)r+               IAU_2015ZMercatorEPSGEPSG"aEPSG#¢EPSG"bEPSG#¢EPSG"fEPSG#)EPSG"gEPSG#)Å+/     IAU_2015UAlbers Equal AreaEPSG&^EPSG"u(EPSG#¢EPSG"vEPSG#¢EPSG"wEPSG#¢EPSG"x<EPSG#¢EPSG"zEPSG#)EPSG"{EPSG#)Å+E               IAU_2015PLambert Azimuthal Equal AreaEPSG&\EPSG"a(EPSG#¢EPSG"bEPSG#¢EPSG"fEPSG#)EPSG"gEPSG#)Å+;     IAU_2015KLambert Conic ConformalEPSG&JEPSG"u(EPSG#¢EPSG"vEPSG#¢EPSG"wEPSG#¢EPSG"x<EPSG#¢EPSG"zEPSG#)EPSG"{EPSG#)Å+=               IAU_2015FOrthographic, clon = 180EPSG&pEPSG"aEPSG#¢EPSG"b ¥EPSG#¢EPSG"fEPSG#)EPSG"gEPSG#)Å +9               IAU_2015AOrthographic, clon = 0EPSG&pEPSG"aEPSG#¢EPSG"bEPSG#¢EPSG"fEPSG#)EPSG"gEPSG#)Å+1	          IAU_2015<Tranverse MercatorEPSG&OEPSG"aEPSG#¢EPSG"bEPSG#¢EPSG"eEPSG#ÒEPSG"fEPSG#)EPSG"gEPSG#)z+5                    IAU_20157Robinson, clon = 180PROJROBINSONEPSG"b ¥EPSG#¢EPSG"fEPSG#)EPSG"gEPSG#)v+1                    IAU_20152Robinson, clon = 0PROJROBINSONEPSG"bEPSG#¢EPSG"fEPSG#)EPSG"gEPSG#)|+7                    IAU_2015-Mollweide, clon = 180PROJMOLLWEIDEEPSG"b ¥EPSG#¢EPSG"fEPSG#)EPSG"gEPSG#)x+3                    IAU_2015(Mollweide, clon = 0PROJMOLLWEIDEEPSG"bEPSG#¢EPSG"fEPSG#)EPSG"gEPSG#)Å+#	          IAU_2015#South PolarEPSG&REPSG"a¶EPSG#¢EPSG"bEPSG#¢EPSG"eEPSG#ÒEPSG"fEPSG#)EPSG"gEPSG#)Å+#	          IAU_2015North PolarEPSG&REPSG"aZEPSG#¢EPSG"bEPSG#¢EPSG"eEPSG#ÒEPSG"fEPSG#)EPSG"gEPSG#)~+9!                    IAU_2015Sinusoidal, clon = 180PROJSINUSOIDALEPSG"b ¥EPSG#¢EPSG"fEPSG#)EPSG"gEPSG#)z+5!                    IAU_2015Sinusoidal, clon = 0PROJSINUSOIDALEPSG"bEPSG#¢EPSG"fEPSG#)EPSG"gEPSG#)Å+C               IAU_2015Equirectangular, clon = 180EPSGEPSG"wEPSG#¢EPSG"b ¥EPSG#¢EPSG"fEPSG#)EPSG"gEPSG#)Å+?               IAU_2015
Equirectangular, clon = 0EPSGEPSG"wEPSG#¢EPSG"bEPSG#¢EPSG"fEPSG#)EPSG"gEPSG#)Å+           ESRIµÂunnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ôˇ+†‘zEPSG#ÒEPSG"f¿ı}¢˝¨»ÇEPSG#)EPSG"g@˛≈WÎ7dÍEPSG#)Å+           ESRIµ‰unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?Ô˛˜3{ ãEPSG#ÒEPSG"f¿ı}«ÆCÑEPSG#)EPSG"g@˛≈%Ä–…dEPSG#)Å+           ESRIµ„unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?ÔˇúÂB•[EPSG#ÒEPSG"f¿ÏTåón,EPSG#)EPSG"g@˛≈ƒŸs/,EPSG#)Å+           ESRIµ‚unnamedEPSG&OEPSG"a1EPSG#éEPSG"b˛EPSG#éEPSG"e?ÔˇhwÙ;—EPSG#ÒEPSG"f¿ÏT^,¥y∏EPSG#)EPSG"g@˛≈ínZEEPSG#)
    o d∏s∞ÌR
∑
	ÅÊK∞zﬂD©sŸ?•
